epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,35.7439,2.49821,0.70856,0.72312,5.47985,2.68321,0.44277,0.20708,0.2505,0.18972,1,0.45708,0.67644,0.63024,2.25089,0.41441,0.72401,3.13663,2.58992,2e-05,2e-05,2e-05
2,63.2407,2.21285,0.58092,0.72886,4.82843,2.602,0.85935,0.25,0.31731,0.23104,1,0.34838,0.65412,0.62722,2.19207,0.48127,0.72545,2.82409,2.56035,5.802e-05,5.802e-05,5.802e-05
3,82.1962,1.79253,0.55721,0.72626,3.03544,1.99192,0.94725,0.25,0.40057,0.2858,0.94725,0.25,0.49697,0.46676,1.99098,0.54181,0.72872,2.41232,2.43774,9.34e-05,9.34e-05,9.34e-05
4,104.679,1.16105,0.70298,0.72324,1.49605,1.5055,0.87916,0.5,0.71414,0.47389,0.83948,0.5,0.7316,0.67472,1.55602,0.55717,0.72942,1.53589,2.14795,0.00012614,0.00012614,0.00012614
5,119.598,0.86019,0.67658,0.71621,1.02928,1.26707,0.88225,1,0.98167,0.65938,0.88225,1,0.98167,0.90383,1.26761,0.54816,0.72655,1.08138,1.96248,0.00015624,0.00015624,0.00015624
6,138.827,0.76511,0.55405,0.69471,0.94665,1.21404,0.8782,1,0.95389,0.67403,0.8782,1,0.95389,0.85551,1.21566,0.51457,0.71851,1.06338,1.99662,0.0001837,0.0001837,0.0001837
7,154.653,0.70642,0.5622,0.63897,0.74978,1.11066,0.72459,0.75,0.80405,0.52778,0.72459,0.75,0.80405,0.74335,1.22079,0.57432,0.69368,1.18092,2.03403,0.00020852,0.00020852,0.00020852
8,176.579,0.64698,0.4798,0.60411,0.61582,1.04749,0.72339,0.75,0.77903,0.4182,0.72339,0.75,0.80303,0.70705,1.41952,0.71909,0.66678,1.20487,2.26507,0.0002307,0.0002307,0.0002307
9,201.152,0.53507,0.53301,0.61311,0.52633,1.05598,0.7346,0.75,0.80136,0.46602,1,0.61156,0.87457,0.75137,1.4518,0.73949,0.65374,1.11961,2.117,0.00025024,0.00025024,0.00025024
10,222.098,0.67564,0.55244,0.59101,0.51502,1.13701,0.87473,0.8731,0.89977,0.53975,0.87473,0.8731,0.94602,0.77301,1.20993,0.80918,0.63951,1.02165,1.83346,0.00026714,0.00026714,0.00026714
11,242.861,0.64578,0.52956,0.60032,0.49278,1.07506,0.79969,0.99826,0.87933,0.54121,0.98985,0.875,0.98167,0.77888,1.25952,0.84047,0.61845,1.28252,1.93961,0.0002814,0.0002814,0.0002814
12,261.718,0.6578,0.48359,0.56376,0.52642,1.0758,0.77226,0.875,0.88344,0.49429,0.88344,1,0.95389,0.75233,1.40404,0.89193,0.58597,1.57786,2.11603,0.00029302,0.00029302,0.00029302
13,284.31,0.65584,0.44273,0.5831,0.575,1.0599,0.76694,0.82623,0.89944,0.47722,0.71221,1,0.945,0.73363,1.47607,0.95208,0.56993,2.24266,2.17114,0.000302,0.000302,0.000302
14,305.421,0.67871,0.46252,0.58906,0.58535,1.06394,0.49334,0.875,0.71179,0.42772,0.58931,1,0.76992,0.61393,1.56417,0.9391,0.55984,2.83561,2.26389,0.00030834,0.00030834,0.00030834
15,322.244,0.69341,0.44051,0.64391,0.4862,1.12211,0.63443,1,0.84338,0.47379,0.63443,1,0.84338,0.68107,1.42565,0.90366,0.56731,2.29548,2.18903,0.00031204,0.00031204,0.00031204
16,341.473,0.5127,0.52241,0.55687,0.4808,1.02773,0.71247,1,0.91167,0.50502,0.71247,1,0.91167,0.72959,1.38134,0.90959,0.58409,1.68375,2.0098,0.0003131,0.0003131,0.0003131
17,359.722,0.56869,0.49753,0.57301,0.41917,1.0448,0.85115,1,0.96722,0.59361,0.85115,1,0.96722,0.7868,1.3409,0.87616,0.58757,1.29204,1.95151,0.00031152,0.00031152,0.00031152
18,377.683,0.62263,0.45026,0.5467,0.42305,1.01136,0.92862,1,0.995,0.7008,0.92862,1,0.995,0.83436,1.13737,0.77752,0.58668,0.83119,1.69575,0.0003073,0.0003073,0.0003073
19,394.109,0.55086,0.49116,0.54253,0.38657,1.01946,0.99257,1,0.995,0.80931,0.99257,1,0.995,0.87767,0.87222,0.69491,0.58325,0.81271,1.40761,0.00030044,0.00030044,0.00030044
20,414.436,0.50959,0.41119,0.48865,0.36307,1.0061,0.97198,1,0.995,0.85823,0.97198,1,0.995,0.88053,0.70257,0.58197,0.55385,0.74139,1.24583,0.00029094,0.00029094,0.00029094
21,430.395,0.45488,0.49651,0.34826,0.37175,1.00669,0.99134,1,0.995,0.87073,0.99134,1,0.995,0.90977,0.60434,0.48742,0.51066,0.63564,1.10232,0.0002788,0.0002788,0.0002788
22,453.221,0.46694,0.48232,0.33321,0.36586,1.03062,0.99066,1,0.995,0.80988,0.99066,1,0.995,0.90458,0.63559,0.48173,0.45613,0.93763,1.14397,0.00026402,0.00026402,0.00026402
23,470.407,0.48284,0.5331,0.31877,0.3427,0.99221,0.99076,1,0.995,0.77697,0.99076,1,0.995,0.88614,0.67563,0.47257,0.38554,0.98574,1.24283,0.0002466,0.0002466,0.0002466
24,494.337,0.4923,0.485,0.327,0.39923,1.03674,0.99273,1,0.995,0.74663,0.99273,1,0.995,0.88562,0.84226,0.47673,0.32048,1.04564,1.47084,0.00022654,0.00022654,0.00022654
25,516.095,0.3688,0.50941,0.28273,0.30291,0.95075,0.99418,1,0.995,0.68651,0.99418,1,0.995,0.8856,0.95437,0.47945,0.25767,1.33555,1.60794,0.00020384,0.00020384,0.00020384
26,536.404,0.40868,0.5367,0.29447,0.30857,0.94973,0.99433,1,0.995,0.71568,0.99433,1,0.995,0.89374,0.90966,0.46231,0.21792,0.98952,1.53356,0.0001785,0.0001785,0.0001785
27,558.022,0.35886,0.46874,0.27488,0.31835,0.91713,0.99423,1,0.995,0.74681,0.99423,1,0.995,0.91016,0.79079,0.45004,0.20598,0.85724,1.42546,0.00015052,0.00015052,0.00015052
28,578.409,0.34387,0.46632,0.25741,0.26438,0.88079,0.99423,1,0.995,0.74681,0.99423,1,0.995,0.91016,0.79079,0.45004,0.20598,0.85724,1.42546,0.0001199,0.0001199,0.0001199
29,596.785,0.38017,0.5411,0.27822,0.29549,0.87063,0.99415,1,0.995,0.84602,0.99415,1,0.995,0.91028,0.74903,0.44371,0.20954,0.64974,1.40168,8.664e-05,8.664e-05,8.664e-05
30,617.845,0.38215,0.51256,0.27128,0.28589,0.88301,0.99419,1,0.995,0.82009,0.99419,1,0.995,0.91039,0.71575,0.42526,0.21634,0.57528,1.3711,5.074e-05,5.074e-05,5.074e-05
